"Feather LoRa RX Test!\r\n"2022-04-09 18:22:50
"LoRa radio init OK!\r\n"2022-04-09 18:22:50
"Set Freq to: 915.00\r\n"2022-04-09 18:22:50
"||||||||||||-100,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,876.57,-271.34W,0$GNGGA,183401.000,3429.7924,N,11657.5076,W,2,18,0.59,878.1,M,-31.0,M,,*4 \r\n"2022-04-09 18:34:04
"||||||||||||-100,6969,$GNRMC,183401.000,A,3429.7924,$GNGGA,183402.000,3429.7924,N,11657.5076,W,2,18,0.59,878.1,M,-31.0,M,,*47\r,M,-31.0,M,,*4 \r\n"2022-04-09 18:34:04
"||||||||||||-103,6969,$ACCEL,9.79,-0.77,-0.07,$ALT,876.37,-271.28\u0005R\r\n"2022-04-09 18:34:05
"||||||||||||-103,6969,$GNRMC,183402.000,A,3429.$GNGGA,183403.000,3429.7924,N,11657.5076,W,2,18,0.59,878.1,M,-31.0,M,,*46\r,\u0001\r\n"2022-04-09 18:34:05
"||||||||||||-104,6969,$ACCEL,9.79,-0.81,-0.07,$ALT,876.41,-271.303429.7924,N,11657.5076,W,2,18,0.59,878.1,M,-31.0,M,,*46\r,\u0001\r\n"2022-04-09 18:34:06
"||||||||||||-103,6969,$GNRMC,183403.000,A,342$GNGGA,183404.000,3429.7924,N,11657.5076,W,2,18,0.59,878.2,M,-31.0,M,,*42\r6\r,\u0001\r\n"2022-04-09 18:34:06
"||||||||||||-105,6969,$ACCEL,9.79,-0.79,-0.06,$ALT,876.34,-271.28\u0001\r\n"2022-04-09 18:34:07
"||||||||||||-104,6969,$GNRMC,183404.000,A,3429.7924,N568623$GNGGA,183405.000,3429.7924,N,11657.5076,W,2,18,0.59,878.2,M,-31.0,M,,*43\r\r\n"2022-04-09 18:34:07
"||||||||||||-107,6969,$ACCEL,9.80,-0.80,-0.10,$ALT,876.23,-271.25,183405.000,3429.7924,N,11657.5076,W,2,18,0.59,878.2,M,-31.0,M,,*43\r\r\n"2022-04-09 18:34:08
"||||||||||||-106,6969,$GNRMC,18345,910..4*$GNGGA,183406.000,3429.7924,N,11657.5076,W,2,18,0.59,878.3,M,-31.0,M,,*41\r2,M,-31.0,M,,*43\r\r\n"2022-04-09 18:34:08
"||||||||||||-105,6969,$ACCEL,9.79,-0.79,-0.04,$ALT,876.34,-271.28\u0001\r\n"2022-04-09 18:34:09
"||||||||||||-105,6969,$GNRMC,183406.32670026$GNGGA,183407.000,3429.7924,N,11657.5076,W,2,18,0.59,878.3,M,-31.0,M,,*40\r\r\n"2022-04-09 18:34:09
"||||||||||||-102,6969,$ACCEL,9.79,-0.80,-0.07,$ALT,876.44,-271.329.7924,N,11657.5076,W,2,18,0.59,878.3,M,-31.0,M,,*40\r\r\n"2022-04-09 18:34:10
"||||||||||||-101,6969,$GNRMC,183407.000,32667026$GNGGA,183408.000,3429.7924,N,11657.5076,W,2,17,0.64,878.3,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:34:10
"||||||||||||-101,6969,$ACCEL,9.80,-0.77,-0.03,$ALT,876.27,-271.28,3429.7924,N,11657.5076,W,2,17,0.64,878.3,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:34:11
"||||||||||||-101,6969,$GNRMC,183408.00,710..4*$GNGGA,183409.000,3429.7925,N,11657.5076,W,2,18,0.59,878.4,M,-31.0,M,,*48\rE\r\r\n"2022-04-09 18:34:11
"||||||||||||-102,6969,$ACCEL,9.80,-0.82,-0.07,$ALT,875.98,-271.18429.7925,N,11657.5076,W,2,18,0.59,878.4,M,-31.0,M,,*48\rE\r\r\n"2022-04-09 18:34:11
"||||||||||||-103,6969,$GNRMC,183409.,.,5010,$GNGGA,183410.000,3429.7925,N,11657.5076,W,2,18,0.58,878.4,M,-31.0,M,,*41\r8\rE\r\r\n"2022-04-09 18:34:12
"||||||||||||-102,6969,$ACCEL,9.79,-0.78,-0.12,$ALT,876.27,-271.289.7925,N,11657.5076,W,2,18,0.58,878.4,M,-31.0,M,,*41\r8\rE\r\r\n"2022-04-09 18:34:12
"||||||||||||-101,6969,$GNRMC,183410.000,A32660026$GNGGA,183411.000,3429.7925,N,11657.5076,W,2,18,0.59,878.5,M,-31.0,M,,*40\r\r\n"2022-04-09 18:34:13
"||||||||||||-102,6969,$ACCEL,9.79,-0.78,-0.08,$ALT,876.06,-271.21\u0005R\r\n"2022-04-09 18:34:13
"||||||||||||-102,6969,$GNRMC,183411.000,9170.4*$GNGGA,183412.000,3429.7925,N,11657.5077,W,2,18,0.58,878.5,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:34:14
"||||||||||||-106,6969,$ACCEL,9.79,-0.77,-0.04,$ALT,876.32,-271.303429.7925,N,11657.5077,W,2,18,0.58,878.5,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:34:14
"||||||||||||-105,6969,$GNRMC,183412.00042679625$GNGGA,183413.000,3429.7925,N,11657.5077,W,2,18,0.59,878.7,M,-31.0,M,,*41\r`\r\n"2022-04-09 18:34:15
"||||||||||||-99,6969,$ACCEL,9.79,-0.78,-0.07,$ALT,875.95,-271.18\u0005R\r\n"2022-04-09 18:34:15
"||||||||||||-99,6969,$GNRMC,183413.04567662B$GNGGA,183414.000,3429.7926,N,11657.5077,W,2,18,0.59,878.7,M,-31.0,M,,*45\r\r\n"2022-04-09 18:34:16
"||||||||||||-98,6969,$ACCEL,9.79,-0.78,-0.07,$ALT,876.08,-271.23\u0001\r\n"2022-04-09 18:34:16
"||||||||||||-99,6969,$GNRMC,183414.0009N.W10,$ALT,876.08,-27\r\n"2022-04-09 18:34:16
"||||||||||||-99,6969,$ACCEL,9.79,-0.80,-0.07,$ALT,876.08,-271.23\u0001\r\n"2022-04-09 18:34:17
"||||||||||||-99,6969,$GNGGA,183415.000,3429.7926,N,11657.5077,W,2,18,0.59,878.8,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:34:17
"||||||||||||-99,6969,$ACCEL,9.79,-0.80,-0.07,$ALT,876.05,-271.222,18,0.59,878.8,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:34:17
"||||||||||||-99,6969,$GNRMC,183415.0,.N.,99,,$ALT,876.05,-27\r\n"2022-04-09 18:34:17
"||||||||||||-99,6969,$ACCEL,9.81,-0.78,-0.07,$ALT,876.38,-271.33\u0001\r\n"2022-04-09 18:34:18
"||||||||||||-100,6969,$GNGGA,183416.000,3429.7926,N,11657.5077,W,2,18,0.59,878.9,M,-31.0,M,,*49\r\r\n"2022-04-09 18:34:18
"||||||||||||-100,6969,$ACCEL,9.80,-0.81,-0.03,$ALT,876.34,-271.32\u0005R\r\n"2022-04-09 18:34:19
"||||||||||||-100,6969,$GNRMC,183416.00,9170.4*$GNGGA,183417.000,3429.7925,N,11657.5077,W,2,18,0.59,878.7,M,-31.0,M,,*45\r\r\n"2022-04-09 18:34:19
"||||||||||||-101,6969,$ACCEL,9.78,-0.80,-0.05,$ALT,876.22,-271.29\u0001\r\n"2022-04-09 18:34:21
"||||||||||||-99,6969,$GNRMC,183417.000,4267562C$GNGGA,183418.000,3429.7923,N,11657.5076,W,2,18,0.59,878.2,M,-308M4,.,5099,$GNGGA,183419.000 \r\n"2022-04-09 18:34:21
"||||||||||||-99,6969,$ACCEL,9.78,-0.79,-0.08,$ALT,876.30,-271.30,3429.7923,N,11657.5076,W,2,18,0.59,878.2,M,-308M4,.,5099,$GNGGA,183419.000 \r\n"2022-04-09 18:34:21
"||||||||||||-99,6969,$GNRMC,183420.000,A,3429N.,99,76.30,-271.30,3429.7923,N,11657.5076,W,2,18,0.59,878.2,M,-308M4,.,5099,$GNGGA,183419.000 \r\n"2022-04-09 18:34:21
"||||||||||||-102,6969,$ACCEL,9.78,-0.79,-0.08,$ALT,876.29,-271.32,3429.7923,N,11657.5076,W,2,18,0.59,878.2,M,-308M4,.,5099,$GNGGA,183419.000 \r\n"2022-04-09 18:34:23
"||||||||||||-103,6969,$ACCEL,9.79,-0.78,-0.04,$ALT,876.37,-271.34\u0001\r\n"2022-04-09 18:34:24
"||||||||||||-101,6969,$GNRMC,183421.002,7W10,\r$GNGGA,183422.000,3429.7923,N,11657.5076,W,2,18,0.59,878.1,M,-31.0,M,,*42\r\r\n"2022-04-09 18:34:24
"||||||||||||-100,6969,$ACCEL,9.80,-0.77,-0.04,$ALT,876.62,-271.43429.7923,N,11657.5076,W,2,18,0.59,878.1,M,-31.0,M,,*42\r\r\n"2022-04-09 18:34:25
"||||||||||||-99,6969,$GNRMC,183422.000,A,3429.7923,N,11657.5076,W,0.02,191.06,090422,A$GNGGA,183423.000,3429.7922,N,11657.5076,W,2,18,0.59, \r\n"2022-04-09 18:34:25
"||||||||||||-100,6969,$ACCEL,9.80,-0.78,-0.07,$ALT,876.69,-271.45W,0.02,191.06,090422,A$GNGGA,183423.000,3429.7922,N,11657.5076,W,2,18,0.59, \r\n"2022-04-09 18:34:26
"||||||||||||-100,6969,$GNRMC,1834202,7W1,,\r$GNGGA,183424.000,3429.7922,N,11657.5076,W,2,18,0.59,878.0,M,-31.0,M,,*44\r\r\n"2022-04-09 18:34:26
"||||||||||||-100,6969,$ACCEL,9.80,-0.82,-0.03,$ALT,877.27,-271.65.7922,N,11657.5076,W,2,18,0.59,878.0,M,-31.0,M,,*44\r\r\n"2022-04-09 18:34:27
"||||||||||||-103,6969,$GNRMC,183424.$GNGGA,183425.000,3429.7922,N,11657.5076,W,2,18,0.59,878.0,M,-31.0,M,,*45\rB\u000f\r\n"2022-04-09 18:34:27
"||||||||||||-99,6969,$ACCEL,9.79,-0.80,-0.01,$ALT,877.14,-271.61\u0001\r\n"2022-04-09 18:34:28
"||||||||||||-100,6969,$GNRMC,183425.000,A,3429$GNGGA,183426.000,3429.7922,N,11657.5076,W,2,18,0.59,878.0,M,-31.0,M,,*46\r\r\n"2022-04-09 18:34:28
"||||||||||||-100,6969,$ACCEL,9.80,-0.81,-0.09,$ALT,876.94,-271.54\u0005R\r\n"2022-04-09 18:34:29
"||||||||||||-98,6969,$GNRMC,183426.000,A,3429.7922,N,11657.5076,W,0.02,1.4*$GNGGA,183427.000,3429.7922,N,11657.5076,W,2,18,0.59,878.0,M,-31\r\n"2022-04-09 18:34:30
"||||||||||||-100,6969,$ACCEL,9.79,-0.80,-0.04,$ALT,877.03,-271.58W,0.02,1.4*$GNGGA,183427.000,3429.7922,N,11657.5076,W,2,18,0.59,878.0,M,-31\r\n"2022-04-09 18:34:30
"||||||||||||-98,6969,$GNRMC,18342.32670026$GNGGA,183428.000,3429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*4E\rW,2,18,0.59,878.0,M,-31\r\n"2022-04-09 18:34:30
"||||||||||||-97,6969,$ACCEL,9.79,-0.80,-0.06,$ALT,876.99,-271.57.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*4E\rW,2,18,0.59,878.0,M,-31\r\n"2022-04-09 18:34:31
"||||||||||||-100,6969,$GNRMC,183428.00042662621$GNGGA,183429.000,3429.7922,N,11657.5076,W,2,18,0.59,878.0,M,-31.0,M,,*49\r18,0.59,878.0,M,-31\r\n"2022-04-09 18:34:31
"||||||||||||-102,6969,$ACCEL,9.78,-0.80,-0.07,$ALT,876.65,-271.47\u0001\r\n"2022-04-09 18:34:32
"||||||||||||-100,6969,$GNRMC,183429.000,A.,509$GNGGA,183430.000,3429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*47\r\r\n"2022-04-09 18:34:32
"||||||||||||-100,6969,$ACCEL,9.80,-0.79,-0.04,$ALT,877.04,-271.60429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*47\r\r\n"2022-04-09 18:34:33
"||||||||||||-99,6969,$GNRMC,183430.000,A,7,5010D$GNGGA,183431.000,3429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*46\r\r\n"2022-04-09 18:34:33
"||||||||||||-98,6969,$ACCEL,9.79,-0.80,-0.07,$ALT,876.89,-271.550,3429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*46\r\r\n"2022-04-09 18:34:34
"||||||||||||-98,6969,$GNRMC,183431,910..4*$GNGGA,183432.000,3429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*45\r,,*46\r\r\n"2022-04-09 18:34:34
"||||||||||||-97,6969,$ACCEL,9.79,-0.80,-0.07,$ALT,877.14,-271.63.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*45\r,,*46\r\r\n"2022-04-09 18:34:35
"||||||||||||-97,6969,$GNRMC,183432.0009N.,10,$ALT,877.14,-27\r\n"2022-04-09 18:34:35
"||||||||||||-99,6969,$ACCEL,9.78,-0.79,-0.05,$ALT,877.02,-271.60\u0001\r\n"2022-04-09 18:34:35
"||||||||||||-99,6969,$GNRMC,183433.004266362A$GNGGA,183434.000,3429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*43\r\r\n"2022-04-09 18:34:37
"||||||||||||-98,6969,$ACCEL,9.79,-0.78,-0.07,$ALT,876.79,-271.53429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*43\r\r\n"2022-04-09 18:34:37
"||||||||||||-98,6969,$GNRMC,183434.000425,262C$GNGGA,183435.000,3429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*42\r`\r\n"2022-04-09 18:34:38
"||||||||||||-96,6969,$ACCEL,9.80,-0.79,-0.04,$ALT,876.54,-271.453429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*42\r`\r\n"2022-04-09 18:34:38
"||||||||||||-97,6969,$GNRMC,183435.00425,,,2F$GNGGA,183436.000,3429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-3M1.0,M,,*42\r`\r\n"2022-04-09 18:34:38
"||||||||||||-99,6969,$ACCEL,9.79,-0.80,-0.06,$ALT,876.48,-271.44429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-3M1.0,M,,*42\r`\r\n"2022-04-09 18:34:39
"||||||||||||-99,6969,C6,9170.4*$GNGGA,183437.000,3429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*40\r,-3M1.0,M,,*42\r`\r\n"2022-04-09 18:34:39
"||||||||||||-98,6969,$ACCEL,9.79,-0.80,-0.06,$ALT,876.51,-271.4557.5076,W,2,18,0.59,877.9,M,-31.0,M,,*40\r,-3M1.0,M,,*42\r`\r\n"2022-04-09 18:34:40
"||||||||||||-99,6969,$GNRMC,183437.000,A,349N.,10,876.51,-271.4557.5076,W,2,18,0.59,877.9,M,-31.0,M,,*40\r,-3M1.0,M,,*42\r`\r\n"2022-04-09 18:34:40
"||||||||||||-99,6969,$ACCEL,9.79,-0.81,-0.04,$ALT,876.31,-271.40\u0001\r\n"2022-04-09 18:34:40
"||||||||||||-102,6969,$GNRMC,183438.00,.,5019,$GNGGA,183439.000,3429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:34:41
"||||||||||||-99,6969,$ACCEL,9.79,-0.78,-0.03,$ALT,876.62,-271.49429.7922,N,11657.5076,W,2,18,0.59,877.9,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:34:42
"||||||||||||-98,6969,$GNRMC,183439.00425,,,22$GNGGA,183440.000,3429.7922,N,11657.5076,W,2,17,0.62,877.9,M,-31.0,M,,*47\r\r\n"2022-04-09 18:34:42
"||||||||||||-99,6969,$ACCEL,9.79,-0.79,-0.06,$ALT,876.66,-271.51429.7922,N,11657.5076,W,2,17,0.62,877.9,M,-31.0,M,,*47\r\r\n"2022-04-09 18:34:44
"||||||||||||-97,6969,$GNRMC,183440.000A710010D$GNGGA,183441.000,3429.7922,N,11657.5076,W,2,17,0.62,877.9,M,-31,G80225,,,,\r$GNGGA,183442.000 \r\n"2022-04-09 18:34:44
"||||||||||||-98,6969,$ACCEL,9.80,-0.80,-0.06,$ALT,876.57,-271.493429.7922,N,11657.5076,W,2,17,0.62,877.9,M,-31,G80225,,,,\r$GNGGA,183442.000 \r\n"2022-04-09 18:34:45
"||||||||||||-97,6969,$GNRMC,183442.000,A,342,5,,,,\r$GNGGA,183443.000,3429.7922,N,11657.5076,W,2,17,0.62,877.9,M,-31.0,M,,*44\rGGA,183442.000 \r\n"2022-04-09 18:34:45
"||||||||||||-99,6969,$ACCEL,9.80,-0.80,-0.06,$ALT,876.89,-271.59.000,3429.7922,N,11657.5076,W,2,17,0.62,877.9,M,-31.0,M,,*44\rGGA,183442.000 \r\n"2022-04-09 18:34:46
"||||||||||||-100,6969,$GNRMC,183443.00,917..4*$GNGGA,183444.000,3429.7922,N,11657.5076,W,2,17,0.62,877.9,M,-31.0,M,,*43\r\r\n"2022-04-09 18:34:46
"||||||||||||-99,6969,$ACCEL,9.81,-0.79,-0.05,$ALT,876.57,-271.49429.7922,N,11657.5076,W,2,17,0.62,877.9,M,-31.0,M,,*43\r\r\n"2022-04-09 18:34:47
"||||||||||||-100,6969,$GNRMC,183444.000,710..4D$GNGGA,183445.000,3429.7922,N,11657.5076,W,2,17,0.62,877.9,M,-31.0,M,,*42\r`\r\n"2022-04-09 18:34:47
"||||||||||||-99,6969,$ACCEL,9.80,-0.79,-0.05,$ALT,876.42,-271.453429.7922,N,11657.5076,W,2,17,0.62,877.9,M,-31.0,M,,*42\r`\r\n"2022-04-09 18:34:48
"||||||||||||-100,6969,$GNRMC,183445.000,A,3429.7922,N,11657.5076,W,$GNGGA,183446.000,3429.7922,N,11657.5076,W,2,17,0.62,877.8,M,-31.0,M,,*40 \r\n"2022-04-09 18:34:48
"||||||||||||-95,6969,$ACCEL,9.79,-0.83,-0.08,$ALT,876.79,-271.57W,$GNGGA,183446.000,3429.7922,N,11657.5076,W,2,17,0.62,877.8,M,-31.0,M,,*40 \r\n"2022-04-09 18:34:49
"||||||||||||-99,6969,$GNRMC,183446.000,A,3429.7922,$GNGGA,183447.000,3429.7922,N,11657.5076,W,2,17,0.62,877.8,M,-31.0,M,,*41\rM,-31.0,M,,*40 \r\n"2022-04-09 18:34:49
"||||||||||||-97,6969,$ACCEL,9.79,-0.79,-0.08,$ALT,876.77,-271.57\u0001\r\n"2022-04-09 18:34:50
"||||||||||||-98,6969,$GNRMC,183447.000,A,3429$GNGGA,183448.000,3429.7922,N,11657.5076,W,2,17,0.62,877.8,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:34:50
"||||||||||||-100,6969,$ACCEL,9.78,-0.82,-0.06,$ALT,876.64,-271.54429.7922,N,11657.5076,W,2,17,0.62,877.8,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:34:51
"||||||||||||-100,6969,$GNRMC,183448.000,A,3429.$GNGGA,183449.000,3429.7922,N,11657.5076,W,2,17,0.62,877.8,M,-31.0,M,,*4F\r`\r\n"2022-04-09 18:34:51
"||||||||||||-102,6969,$ACCEL,9.78,-0.78,-0.08,$ALT,876.96,-271.64\u0005R\r\n"2022-04-09 18:34:52
"||||||||||||-101,6969,$GNRMC,183449.000,A,3429.792561625$GNGGA,183450.000,3429.7922,N,11657.5076,W,2,17,0.62,877.8,M,-31.0,M,,*47\r\u0001\r\n"2022-04-09 18:34:52
"||||||||||||-98,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,876.77,-271.593450.000,3429.7922,N,11657.5076,W,2,17,0.62,877.8,M,-31.0,M,,*47\r\u0001\r\n"2022-04-09 18:34:53
"||||||||||||-96,6969,$GNRMC,18345,.N.010D$GNGGA,183451.000,3429.7922,N,11657.5076,W,2,17,0.62,877.8,M,-31.0,M,,*46\r,-31.0,M,,*47\r\u0001\r\n"2022-04-09 18:34:53
"||||||||||||-97,6969,$ACCEL,9.79,-0.80,-0.08,$ALT,876.71,-271.58\u0001\r\n"2022-04-09 18:34:54
"||||||||||||-97,6969,$GNRMC,183451.0A710.14*$GNGGA,183452.000,3429.7922,N,11657.5076,W,2,17,0.62,877.7,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:34:54
"||||||||||||-99,6969,$ACCEL,9.79,-0.79,-0.03,$ALT,876.97,-271.6629.7922,N,11657.5076,W,2,17,0.62,877.7,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:34:55
"||||||||||||-99,6969,$GNRMC,183452.0009,7W10,$GNGGA,183453.000,3429.7922,N,11657.5076,W,2,17,0.62,877.7,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:34:55
"||||||||||||-99,6969,$ACCEL,9.80,-0.80,-0.06,$ALT,876.90,-271.64429.7922,N,11657.5076,W,2,17,0.62,877.7,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:34:56
"||||||||||||-99,6969,$GNRMC,183453.000,9N.,10,$GNGGA,183454.000,3429.7922,N,11657.5076,W,2,17,0.62,877.7,M,-31.0,M,,*4C\r`\r\n"2022-04-09 18:34:56
"||||||||||||-99,6969,$ACCEL,9.80,-0.79,-0.03,$ALT,876.84,-271.62\u0001\r\n"2022-04-09 18:34:57
"||||||||||||-99,6969,$GNRMC,183454.0,910..4*$GNGGA,183455.000,3429.7922,N,11657.5076,W,2,17,0.62,877.7,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:34:57
"||||||||||||-100,6969,$ACCEL,9.79,-0.81,-0.07,$ALT,877.27,-271.76\u0001\r\n"2022-04-09 18:34:58
"||||||||||||-98,6969,$GNRMC,183455.000,32663626$GNGGA,183456.000,3429.7922,N,11657.5076,W,2,17,0.62,877.7,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:34:58
"||||||||||||-97,6969,$ACCEL,9.80,-0.80,-0.07,$ALT,876.99,-271.68,3429.7922,N,11657.5076,W,2,17,0.62,877.7,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:34:59
"||||||||||||-97,6969,$GNRMC,183456.0002,7,,,,\r$GNGGA,183457.000,3429.7921,N,11657.5076,W,2,17,0.62,877.7,M,-31.0,M,,*4C\r\r\r\n"2022-04-09 18:34:59
"||||||||||||-99,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,877.06,-271.713429.7921,N,11657.5076,W,2,17,0.62,877.7,M,-31.0,M,,*4C\r\r\r\n"2022-04-09 18:35:00
"||||||||||||-100,6969,$GNRMC,183457.00,917..4*$GNGGA,183458.000,3429.7921,N,11657.5076,W,2,17,0.62,877.7,M,-31.0,M,,*43\r\r\r\r\n"2022-04-09 18:35:00
"||||||||||||-99,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,877.06,-271.70\u0005R\r\n"2022-04-09 18:35:00
"||||||||||||-99,6969,$GNRMC,183458.00,9N.,99,$ALT,877.06,-27\r\n"2022-04-09 18:35:00
"||||||||||||-101,6969,$ACCEL,9.79,-0.80,-0.06,$ALT,876.64,-271.58\u0001\r\n"2022-04-09 18:35:01
"||||||||||||-100,6969,$GNRMC,183459.0009N.,90,$ALT,876.72,-27\r\n"2022-04-09 18:35:02
"||||||||||||-100,6969,$ACCEL,9.80,-0.80,-0.05,$ALT,876.68,-271.59\u0001\r\n"2022-04-09 18:35:02
"||||||||||||-98,6969,$GNRMC,183500.00A715010D$GNGGA,183501.000,3429.7921,N,11657.5075,W,2,17,0.62,877.7,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:35:03
"||||||||||||-97,6969,$ACCEL,9.79,-0.79,-0.05,$ALT,876.54,-271.55429.7921,N,11657.5075,W,2,17,0.62,877.7,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:35:04
"||||||||||||-99,6969,$GNRMC,183501.0002,7,,,,\r$GNGGA,183502.000,3429.7921,N,11657.5075,W,2,17,0.62,877.7,M,.4N309N.,10,\r\n"2022-04-09 18:35:04
"||||||||||||-97,6969,$ACCEL,9.79,-0.79,-0.05,$ALT,876.62,-271.593429.7921,N,11657.5075,W,2,17,0.62,877.7,M,.4N309N.,10,\r\n"2022-04-09 18:35:05
"||||||||||||-97,6969,$ACCEL,9.79,-0.80,-0.07,$ALT,876.72,-271.61\u0005R\r\n"2022-04-09 18:35:06
"||||||||||||-97,6969,$626$GNGGA,183504.000,3429.7921,N,11657.5075,W,2,17,0.62,877.6,M,-31.0,M,,*49\r\r\n"2022-04-09 18:35:06
"||||||||||||-98,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,877.07,-271.725,W,2,17,0.62,877.6,M,-31.0,M,,*49\r\r\n"2022-04-09 18:35:07
"||||||||||||-98,6969,$GNRMC,183504.000,A,3422652626$GNGGA,183505.000,3429.7921,N,11657.5075,W,2,17,0.62,877.6,M,-31.0,M,,*48\rB\u000f\r\n"2022-04-09 18:35:07
"||||||||||||-100,6969,$ACCEL,9.79,-0.79,-0.04,$ALT,877.11,-271.74.000,3429.7921,N,11657.5075,W,2,17,0.62,877.6,M,-31.0,M,,*48\rB\u000f\r\n"2022-04-09 18:35:08
"||||||||||||-99,6969,$GNRMC,183505.0039170026$GNGGA,183506.000,3429.7921,N,11657.5075,W,2,17,0.62,877.6,M,-31.0,M,,*4B\r,,*48\rB\u000f\r\n"2022-04-09 18:35:08
"||||||||||||-98,6969,$ACCEL,9.80,-0.80,-0.05,$ALT,876.68,-271.61429.7921,N,11657.5075,W,2,17,0.62,877.6,M,-31.0,M,,*4B\r,,*48\rB\u000f\r\n"2022-04-09 18:35:09
"||||||||||||-98,6969,$GNRMC,183506.00,917..4*$GNGGA,183507.000,3429.7920,N,11657.5075,W,2,17,0.62,877.6,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:35:09
"||||||||||||-98,6969,$ACCEL,9.80,-0.78,-0.06,$ALT,876.86,-271.66\u0001\r\n"2022-04-09 18:35:09
"||||||||||||-98,6969,$GNRMC,183507.000,A,349N.W10,876.86,-271.66\u0001\r\n"2022-04-09 18:35:09
"||||||||||||-98,6969,$ACCEL,9.80,-0.78,-0.06,$ALT,876.67,-271.61\u0001\r\n"2022-04-09 18:35:10
"||||||||||||-97,6969,$GNRMC,183508.000,A,3.,5,99,$GNGGA,183509.000,3429.7920,N,11657.5075,W,2,17,0.62,877.6,M,-31.0,M,,*45\r @B\u000f\r\n"2022-04-09 18:35:11
"||||||||||||-99,6969,$ACCEL,9.79,-0.80,-0.06,$ALT,877.12,-271.7700,3429.7920,N,11657.5075,W,2,17,0.62,877.6,M,-31.0,M,,*45\r @B\u000f\r\n"2022-04-09 18:35:12
"||||||||||||-98,6969,$GNRMC,183509.0040553623$GNGGA,183510.000,3429.7920,N,11657.5075,W,2,17,0.62,877.5,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:35:12
"||||||||||||-100,6969,$ACCEL,9.79,-0.79,-0.06,$ALT,876.94,-271.70\u0001\r\n"2022-04-09 18:35:12
"||||||||||||-99,6969,$GNRMC,183510.00,.N.,99,$ALT,876.94,-271.70\u0001\r\n"2022-04-09 18:35:12
"||||||||||||-99,6969,$ACCEL,9.79,-0.80,-0.07,$ALT,876.68,-271.65\u0001\r\n"2022-04-09 18:35:14
"||||||||||||-99,6969,$GNGGA,183511.000,3429.7920,N,11657.5075,W,2,17,0.62,877.6,M0CM1A7,5010D$GNGGA,183512.000,3429.7920,N,11657.5075,W,2,1 \r\n"2022-04-09 18:35:14
"||||||||||||-99,6969,$ACCEL,9.79,-0.80,-0.04,$ALT,876.85,-271.692,17,0.62,877.6,M0CM1A7,5010D$GNGGA,183512.000,3429.7920,N,11657.5075,W,2,1 \r\n"2022-04-09 18:35:15
"||||||||||||-98,6969,$GNRMC,183512.000,A,342,5,,,,\r$GNGGA,183513.000,3429.7920,N,11657.5075,W,2,17,0.62,877.6,M,-31.0,M,,*4E\r657.5075,W,2,1 \r\n"2022-04-09 18:35:15
